Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     ptc -> PTCOMA
Rule 5     ptc -> <empty>
Rule 6     instruccion -> variables ptc
Rule 7     instruccion -> imprimir ptc
Rule 8     instruccion -> if
Rule 9     instruccion -> switch
Rule 10    instruccion -> while
Rule 11    instruccion -> for
Rule 12    instruccion -> break ptc
Rule 13    instruccion -> continue ptc
Rule 14    instruccion -> error
Rule 15    incdec -> INC
Rule 16    incdec -> DEC
Rule 17    incdec -> <empty>
Rule 18    variables -> RVAR ID
Rule 19    variables -> RVAR ID IGUAL expresion
Rule 20    variables -> RVAR ID IGUAL casteo
Rule 21    variables -> ID IGUAL expresion
Rule 22    variables -> ID IGUAL casteo
Rule 23    variables -> ID IGUAL RNULL
Rule 24    variables -> ID incdec
Rule 25    casteo -> PARA tipo PARC expresion
Rule 26    tipo -> RINT
Rule 27    tipo -> RDOUBLE
Rule 28    tipo -> RCHAR
Rule 29    tipo -> RSTRING
Rule 30    expresion -> expresion MAS expresion
Rule 31    expresion -> expresion MENOS expresion
Rule 32    expresion -> expresion POR expresion
Rule 33    expresion -> expresion DIV expresion
Rule 34    expresion -> expresion POT expresion
Rule 35    expresion -> expresion MOD expresion
Rule 36    expresion -> expresion MENORQUE expresion
Rule 37    expresion -> expresion MAYORQUE expresion
Rule 38    expresion -> expresion MENORIGUAL expresion
Rule 39    expresion -> expresion MAYORIGUAL expresion
Rule 40    expresion -> expresion IGUALIGUAL expresion
Rule 41    expresion -> expresion DIFERENTE expresion
Rule 42    expresion -> expresion AND expresion
Rule 43    expresion -> expresion OR expresion
Rule 44    expresion -> MENOS expresion
Rule 45    expresion -> NOT expresion
Rule 46    expresion -> PARA expresion PARC
Rule 47    expresion -> ID incdec
Rule 48    expresion -> ENTERO incdec
Rule 49    expresion -> DECIMAL incdec
Rule 50    expresion -> CADENA
Rule 51    expresion -> CHARACTER
Rule 52    expresion -> RTRUE
Rule 53    expresion -> RFALSE
Rule 54    if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 55    if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 56    if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
Rule 57    switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
Rule 58    switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
Rule 59    switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC
Rule 60    caselist -> caselist case
Rule 61    caselist -> case
Rule 62    case -> RCASE expresion DOSPT instrucciones
Rule 63    default -> RDEFAULT DOSPT instrucciones
Rule 64    while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 65    for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
Rule 66    break -> RBREAK
Rule 67    continue -> RCONTINUE
Rule 68    imprimir -> RPRINT PARA expresion PARC

Terminals, with rules where they appear

AND                  : 42
CADENA               : 50
CHARACTER            : 51
DEC                  : 16
DECIMAL              : 49
DIFERENTE            : 41
DIV                  : 33
DOSPT                : 62 63
ENTERO               : 48
ID                   : 18 19 20 21 22 23 24 47
IGUAL                : 19 20 21 22 23
IGUALIGUAL           : 40
INC                  : 15
LLAVEA               : 54 55 55 56 57 58 59 64 65
LLAVEC               : 54 55 55 56 57 58 59 64 65
MAS                  : 30
MAYORIGUAL           : 39
MAYORQUE             : 37
MENORIGUAL           : 38
MENORQUE             : 36
MENOS                : 31 44
MOD                  : 35
NOT                  : 45
OR                   : 43
PARA                 : 25 46 54 55 56 57 58 59 64 65 68
PARC                 : 25 46 54 55 56 57 58 59 64 65 68
POR                  : 32
POT                  : 34
PTCOMA               : 4 65 65
RBREAK               : 66
RCASE                : 62
RCHAR                : 28
RCONTINUE            : 67
