Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN
    RCONTINUE
    RNEW
    RRETURN

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     ptc -> PTCOMA
Rule 5     ptc -> <empty>
Rule 6     incdec -> INC
Rule 7     incdec -> DEC
Rule 8     incdec -> <empty>
Rule 9     break -> RBREAK ptc
Rule 10    break -> <empty>
Rule 11    instruccion -> menu
Rule 12    instruccion -> imprimir
Rule 13    instruccion -> if
Rule 14    instruccion -> switch
Rule 15    instruccion -> while
Rule 16    instruccion -> for
Rule 17    instruccion -> variables
Rule 18    variables -> RVAR ID ptc
Rule 19    variables -> RVAR ID IGUAL expresion ptc
Rule 20    variables -> RVAR ID IGUAL casteo ptc
Rule 21    variables -> ID IGUAL expresion ptc
Rule 22    variables -> ID IGUAL casteo ptc
Rule 23    variables -> ID IGUAL RNULL ptc
Rule 24    variables -> ID incdec ptc
Rule 25    casteo -> PARA tipo PARC expresion
Rule 26    tipo -> RINT
Rule 27    tipo -> RDOUBLE
Rule 28    tipo -> RCHAR
Rule 29    tipo -> RSTRING
Rule 30    expresion -> expresion MAS expresion
Rule 31    expresion -> expresion MENOS expresion
Rule 32    expresion -> expresion POR expresion
Rule 33    expresion -> expresion DIV expresion
Rule 34    expresion -> expresion POT expresion
Rule 35    expresion -> expresion MOD expresion
Rule 36    expresion -> expresion IGUALIGUAL expresion
Rule 37    expresion -> expresion MAYORQUE expresion
Rule 38    expresion -> expresion MAYORIGUAL expresion
Rule 39    expresion -> expresion MENORQUE expresion
Rule 40    expresion -> expresion MENORIGUAL expresion
Rule 41    expresion -> expresion DIFERENTE expresion
Rule 42    expresion -> expresion SAND expresion
Rule 43    expresion -> expresion SOR expresion
Rule 44    expresion -> MENOS expresion
Rule 45    expresion -> NEGACION expresion
Rule 46    expresion -> PARA expresion PARC
Rule 47    expresion -> CADENA
Rule 48    expresion -> CARACTER
Rule 49    expresion -> RTRUE
Rule 50    expresion -> RFALSE
Rule 51    expresion -> ENTERO incdec
Rule 52    expresion -> DECIMAL incdec
Rule 53    expresion -> ID incdec
Rule 54    expresion -> accesoArreglo incdec
Rule 55    accesoArreglo -> ID listapos
Rule 56    listapos -> listapos pos
Rule 57    listapos -> pos
Rule 58    pos -> CORA expresion CORC
Rule 59    if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC
Rule 60    if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
Rule 61    if -> RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if
Rule 62    opciones -> opciones opcion
Rule 63    opciones -> opcion
Rule 64    opcion -> instrucciones
Rule 65    opcion -> break
Rule 66    switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
Rule 67    switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
Rule 68    switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC
Rule 69    caselist -> caselist case
Rule 70    caselist -> case
Rule 71    case -> RCASE expresion DOSPT instrucciones break
Rule 72    default -> RDEFAULT DOSPT instrucciones break
Rule 73    while -> RWHILE PARA expresion PARC LLAVEA opciones LLAVEC
Rule 74    for -> RFOR PARA variables expresion PTCOMA variables PARC LLAVEA opciones LLAVEC
Rule 75    menu -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 76    imprimir -> RPRINT PARA expresion PARC ptc

Terminals, with rules where they appear

CADENA               : 47
CARACTER             : 48
CORA                 : 58
CORC                 : 58
DEC                  : 7
DECIMAL              : 52
DIFERENTE            : 41
DIV                  : 33
DOSPT                : 71 72
ENTERO               : 51
ID                   : 18 19 20 21 22 23 24 53 55
IGUAL                : 19 20 21 22 23
IGUALIGUAL           : 36
INC                  : 6
LLAVEA               : 59 60 60 61 66 67 68 73 74 75
LLAVEC               : 59 60 60 61 66 67 68 73 74 75
MAS                  : 30
